"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"06/13/2014","51","Ozone","Garinger High School","37-119-0041","AQS"
"06/14/2014","87","Ozone","Arrowood","37-119-1005","AQS"
"06/15/2014","84","Ozone","Crouse","37-109-0004","AQS"
"06/16/2014","64","Ozone","Garinger High School","37-119-0041","AQS"
"06/17/2014","90","Ozone","County Line","37-119-1009","AQS"
"06/18/2014","84","Ozone","Garinger High School","37-119-0041","AQS"
"06/19/2014","100","Ozone","County Line","37-119-1009","AQS"
"06/20/2014","67","Ozone","Monroe School","37-179-0003","AQS"
"06/21/2014","58","Ozone","Monroe School","37-179-0003","AQS"
"06/22/2014","50","PM2.5","Rockwell","37-159-0021","AQS"
"06/23/2014","52","PM2.5","Grier School","37-071-0016","AQS"
"06/24/2014","39","Ozone","Crouse","37-109-0004","AQS"
"06/25/2014","50","PM2.5","Garinger High School","37-119-0041","AQS"
"06/26/2014","90","Ozone","Monroe School","37-179-0003","AQS"
"06/27/2014","61","Ozone","Garinger High School","37-119-0041","AQS"
"06/28/2014","43","Ozone","Crouse","37-109-0004","AQS"
"06/29/2014","41","Ozone","Arrowood","37-119-1005","AQS"
"06/30/2014","45","Ozone","Rockwell","37-159-0021","AQS"
"07/01/2014","51","PM2.5","Grier School","37-071-0016","AQS"
"07/02/2014","73","PM2.5","Grier School","37-071-0016","AQS"
"07/03/2014","46","PM2.5","Garinger High School","37-119-0041","AQS"
"07/04/2014","59","PM2.5","Garinger High School","37-119-0041","AQS"
"07/05/2014","50","Ozone","Crouse","37-109-0004","AQS"
"07/06/2014","48","PM2.5","Garinger High School","37-119-0041","AQS"
"07/07/2014","61","Ozone","Rockwell","37-159-0021","AQS"
"07/08/2014","71","Ozone","Rockwell","37-159-0021","AQS"
"07/09/2014","50","Ozone","Rockwell","37-159-0021","AQS"
"07/10/2014","46","Ozone","Rockwell","37-159-0021","AQS"
"07/11/2014","58","Ozone","Crouse","37-109-0004","AQS"
"07/12/2014","101","Ozone","Crouse","37-109-0004","AQS"
"07/13/2014","58","Ozone","Rockwell","37-159-0021","AQS"
"07/14/2014","64","Ozone","Rockwell","37-159-0021","AQS"
"07/15/2014","49","Ozone","Rockwell","37-159-0021","AQS"
"07/16/2014","58","Ozone","Arrowood","37-119-1005","AQS"
"07/17/2014","74","Ozone","Crouse","37-109-0004","AQS"
"07/18/2014","58","PM2.5","Grier School","37-071-0016","AQS"
"07/19/2014","50","PM2.5","Rockwell","37-159-0021","AQS"
"07/20/2014","50","PM2.5","Grier School","37-071-0016","AQS"
"07/21/2014","27","PM2.5","Grier School","37-071-0016","AQS"
"07/22/2014","31","PM2.5","Rockwell","37-159-0021","AQS"
"07/23/2014","45","Ozone","Rockwell","37-159-0021","AQS"
"07/24/2014","43","Ozone","Rockwell","37-159-0021","AQS"
"07/25/2014","50","Ozone","Crouse","37-109-0004","AQS"
"07/26/2014","61","Ozone","County Line","37-119-1009","AQS"
"07/27/2014","56","PM2.5","Garinger High School","37-119-0041","AQS"
"07/28/2014","45","Ozone","Monroe School","37-179-0003","AQS"
"07/29/2014","49","Ozone","Garinger High School","37-119-0041","AQS"
"07/30/2014","67","Ozone","Arrowood","37-119-1005","AQS"
"07/31/2014","58","PM2.5","Rockwell","37-159-0021","AQS"
"08/01/2014","53","PM2.5","Rockwell","37-159-0021","AQS"
"08/02/2014","31","Ozone","Crouse","37-109-0004","AQS"
"08/03/2014","47","Ozone","Crouse","37-109-0004","AQS"
"08/04/2014","54","Ozone","Crouse","37-109-0004","AQS"
"08/05/2014","77","Ozone","Garinger High School","37-119-0041","AQS"
"08/06/2014","115","Ozone","Monroe School","37-179-0003","AQS"
"08/07/2014","80","Ozone","Monroe School","37-179-0003","AQS"
"08/08/2014","72","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"08/09/2014","48","PM2.5","Garinger High School","37-119-0041","AQS"
"08/10/2014","27","Ozone","Rockwell","37-159-0021","AQS"
"08/11/2014","32","Ozone","Monroe School","37-179-0003","AQS"
"08/12/2014","41","Ozone","Rockwell","37-159-0021","AQS"
"08/13/2014","61","Ozone","Monroe School","37-179-0003","AQS"
"08/14/2014","64","Ozone","Garinger High School","37-119-0041","AQS"
"08/15/2014","71","Ozone","Rockwell","37-159-0021","AQS"
"08/16/2014","66","PM2.5","Rockwell","37-159-0021","AQS"
"08/17/2014","64","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"08/18/2014","57","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"08/19/2014","46","Ozone","County Line","37-119-1009","AQS"
"08/20/2014","74","Ozone","Monroe School","37-179-0003","AQS"
"08/21/2014","84","Ozone","Garinger High School","37-119-0041","AQS"
"08/22/2014","58","PM2.5","Garinger High School","37-119-0041","AQS"
"08/23/2014","44","PM2.5","Garinger High School","37-119-0041","AQS"
"08/24/2014","31","Ozone","Monroe School","37-179-0003","AQS"
"08/25/2014","46","Ozone","Garinger High School","37-119-0041","AQS"
"08/26/2014","51","Ozone","Garinger High School","37-119-0041","AQS"
"08/27/2014","54","Ozone","Arrowood","37-119-1005","AQS"
"08/28/2014","105","Ozone","Garinger High School","37-119-0041","AQS"
"08/29/2014","100","Ozone","YORK CMS","45-091-0006","AQS"
"08/30/2014","46","Ozone","Crouse","37-109-0004","AQS"
"08/31/2014","40","Ozone","County Line","37-119-1009","AQS"
"09/01/2014","46","PM2.5","Garinger High School","37-119-0041","AQS"
"09/02/2014","54","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"09/03/2014","71","Ozone","Crouse","37-109-0004","AQS"
"09/04/2014","40","Ozone","Crouse","37-109-0004","AQS"
"09/05/2014","36","Ozone","County Line","37-119-1009","AQS"
"09/06/2014","39","Ozone","Crouse","37-109-0004","AQS"
"09/07/2014","40","Ozone","Arrowood","37-119-1005","AQS"
"09/08/2014","27","PM2.5","Garinger High School","37-119-0041","AQS"
"09/09/2014","31","Ozone","County Line","37-119-1009","AQS"
"09/10/2014","32","Ozone","Crouse","37-109-0004","AQS"
"09/11/2014","43","Ozone","Rockwell","37-159-0021","AQS"
"09/12/2014","47","Ozone","Arrowood","37-119-1005","AQS"
"09/13/2014","36","Ozone","Arrowood","37-119-1005","AQS"
"09/14/2014","39","PM2.5","Garinger High School","37-119-0041","AQS"
"09/15/2014","42","PM2.5","Garinger High School","37-119-0041","AQS"
"09/16/2014","41","Ozone","Monroe School","37-179-0003","AQS"
"09/17/2014","52","PM2.5","Garinger High School","37-119-0041","AQS"
"09/18/2014","52","PM2.5","Grier School","37-071-0016","AQS"
"09/19/2014","56","PM2.5","Rockwell","37-159-0021","AQS"
"09/20/2014","53","PM2.5","Garinger High School","37-119-0041","AQS"
"09/21/2014","48","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"09/22/2014","41","Ozone","Rockwell","37-159-0021","AQS"
"09/23/2014","29","PM2.5","Garinger High School","37-119-0041","AQS"
"09/24/2014","26","Ozone","Crouse","37-109-0004","AQS"
"09/25/2014","21","Ozone","Rockwell","37-159-0021","AQS"
"09/26/2014","24","Ozone","Rockwell","37-159-0021","AQS"
"09/27/2014","46","Ozone","Rockwell","37-159-0021","AQS"
"09/28/2014","48","PM2.5","Garinger High School","37-119-0041","AQS"
"09/29/2014","45","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"09/30/2014","45","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/01/2014","61","PM2.5","Garinger High School","37-119-0041","AQS"
"10/02/2014","69","PM2.5","Rockwell","37-159-0021","AQS"
"10/03/2014","37","PM2.5","Rockwell","37-159-0021","AQS"
"10/04/2014","35","Ozone","Monroe School","37-179-0003","AQS"
"10/05/2014","35","Ozone","Rockwell","37-159-0021","AQS"
"10/06/2014","44","Ozone","Rockwell","37-159-0021","AQS"
"10/07/2014","44","Ozone","Rockwell","37-159-0021","AQS"
"10/08/2014","43","Ozone","Rockwell","37-159-0021","AQS"
"10/09/2014","44","Ozone","Garinger High School","37-119-0041","AQS"
"10/10/2014","54","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/11/2014","46","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/12/2014","21","Ozone","Rockwell","37-159-0021","AQS"
"10/13/2014","33","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/14/2014","31","Ozone","Monroe School","37-179-0003","AQS"
"10/15/2014","36","Ozone","Crouse","37-109-0004","AQS"
"10/16/2014","27","Ozone","Monroe School","37-179-0003","AQS"
"10/17/2014","36","Ozone","Rockwell","37-159-0021","AQS"
"10/18/2014","44","Ozone","Monroe School","37-179-0003","AQS"
"10/19/2014","32","Ozone","Rockwell","37-159-0021","AQS"
"10/20/2014","38","Ozone","Rockwell","37-159-0021","AQS"
"10/21/2014","44","Ozone","Monroe School","37-179-0003","AQS"
"10/22/2014","30","Ozone","Monroe School","37-179-0003","AQS"
"10/23/2014","38","Ozone","Rockwell","37-159-0021","AQS"
"10/24/2014","41","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/25/2014","47","PM2.5","Garinger High School","37-119-0041","AQS"
"10/26/2014","45","Ozone","Monroe School","37-179-0003","AQS"
"10/27/2014","45","Ozone","Garinger High School","37-119-0041","AQS"
"10/28/2014","60","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/29/2014","43","PM2.5","Garinger High School","37-119-0041","AQS"
"10/30/2014","41","Ozone","Monroe School","37-179-0003","AQS"
"10/31/2014","47","PM2.5","Rockwell","37-159-0021","AQS"
"11/01/2014","27","Ozone","Rockwell","37-159-0021","AQS"
"11/02/2014","37","Ozone","Rockwell","37-159-0021","AQS"
"11/03/2014","42","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/04/2014","50","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/05/2014","54","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/06/2014","33","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/07/2014","28","Ozone","Rockwell","37-159-0021","AQS"
"11/08/2014","43","PM2.5","Garinger High School","37-119-0041","AQS"
"11/09/2014","61","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/10/2014","61","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/11/2014","58","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/12/2014","53","PM2.5","Garinger High School","37-119-0041","AQS"
"11/13/2014","37","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/14/2014","39","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/15/2014","50","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/16/2014","72","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/17/2014","28","PM2.5","Grier School","37-071-0016","AQS"
"11/18/2014","32","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/19/2014","36","PM2.5","Rockwell","37-159-0021","AQS"
"11/20/2014","46","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/21/2014","39","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/22/2014","60","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/23/2014","56","PM2.5","Rockwell","37-159-0021","AQS"
"11/24/2014","33","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/25/2014","37","PM2.5","OAKDALE","37-119-0043","AQS"
"11/26/2014","30","Ozone","Rockwell","37-159-0021","AQS"
"11/27/2014","27","Ozone","Rockwell","37-159-0021","AQS"
"11/28/2014","42","PM2.5","Rockwell","37-159-0021","AQS"
"11/29/2014","50","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/30/2014","38","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/01/2014","43","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/02/2014","41","PM2.5","Garinger High School","37-119-0041","AQS"
"12/03/2014","48","PM2.5","Rockwell","37-159-0021","AQS"
"12/04/2014","54","PM2.5","Rockwell","37-159-0021","AQS"
"12/05/2014","49","PM2.5","Rockwell","37-159-0021","AQS"
"12/06/2014","51","PM2.5","Rockwell","37-159-0021","AQS"
"12/07/2014","36","Ozone","Rockwell","37-159-0021","AQS"
"12/08/2014","28","Ozone","Rockwell","37-159-0021","AQS"
"12/09/2014","27","Ozone","YORK CMS","45-091-0006","AQS"
"12/10/2014","25","PM2.5","Garinger High School","37-119-0041","AQS"
"12/11/2014","46","PM2.5","Garinger High School","37-119-0041","AQS"
"12/12/2014","39","NO2","Garinger High School","37-119-0041","AQS"
"12/13/2014","53","PM2.5","Rockwell","37-159-0021","AQS"
"12/14/2014","57","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/15/2014","61","PM2.5","Grier School","37-071-0016","AQS"
"12/16/2014","68","PM2.5","Garinger High School","37-119-0041","AQS"
"12/17/2014","32","Ozone","YORK CMS","45-091-0006","AQS"
"12/18/2014","36","PM2.5","Garinger High School","37-119-0041","AQS"
"12/19/2014","45","PM2.5","Garinger High School","37-119-0041","AQS"
"12/20/2014","54","PM2.5","Grier School","37-071-0016","AQS"
"12/21/2014","52","PM2.5","Rockwell","37-159-0021","AQS"
"12/22/2014","45","PM2.5","Garinger High School","37-119-0041","AQS"
"12/23/2014","27","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/24/2014","22","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/25/2014","33","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/26/2014","56","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/27/2014","53","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/28/2014","33","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/29/2014","22","Ozone","Garinger High School","37-119-0041","AQS"
"12/30/2014","30","PM2.5","Garinger High School","37-119-0041","AQS"
"12/31/2014","68","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/01/2015","81","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/02/2015","38","PM2.5","Garinger High School","37-119-0041","AQS"
"01/03/2015","54","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/04/2015","27","Ozone","Rockwell","37-159-0021","AQS"
"01/05/2015","30","Ozone","Rockwell","37-159-0021","AQS"
"01/06/2015","35","NO2","Garinger High School","37-119-0041","AQS"
"01/07/2015","33","PM2.5","Garinger High School","37-119-0041","AQS"
"01/08/2015","32","NO2","Remount","37-119-0045","AQS"
"01/09/2015","35","PM2.5","Garinger High School","37-119-0041","AQS"
"01/10/2015","53","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/11/2015","64","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/12/2015","57","PM2.5","Grier School","37-071-0016","AQS"
"01/13/2015","35","PM2.5","Garinger High School","37-119-0041","AQS"
"01/14/2015","28","PM2.5","Garinger High School","37-119-0041","AQS"
"01/15/2015","68","PM2.5","Rockwell","37-159-0021","AQS"
"01/16/2015","40","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/17/2015","52","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/18/2015","36","Ozone","YORK CMS","45-091-0006","AQS"
"01/19/2015","40","Ozone","YORK CMS","45-091-0006","AQS"
"01/20/2015","43","Ozone","YORK CMS","45-091-0006","AQS"
"01/21/2015","53","PM2.5","Garinger High School","37-119-0041","AQS"
"01/22/2015","51","PM2.5","Rockwell","37-159-0021","AQS"
"01/23/2015","35","PM2.5","Rockwell","37-159-0021","AQS"
"01/24/2015","27","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/25/2015","35","PM2.5","Rockwell","37-159-0021","AQS"
"01/26/2015","31","PM2.5","Rockwell","37-159-0021","AQS"
"01/27/2015","34","PM2.5","Garinger High School","37-119-0041","AQS"
"01/28/2015","39","PM2.5","Rockwell","37-159-0021","AQS"
"01/29/2015","60","PM2.5","Rockwell","37-159-0021","AQS"
"01/30/2015","38","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"01/31/2015","55","PM2.5","Rockwell","37-159-0021","AQS"
"02/01/2015","48","PM2.5","Rockwell","37-159-0021","AQS"
"02/02/2015","31","Ozone","YORK CMS","45-091-0006","AQS"
"02/03/2015","45","PM2.5","Rockwell","37-159-0021","AQS"
"02/04/2015","51","PM2.5","Rockwell","37-159-0021","AQS"
"02/05/2015","36","Ozone","Garinger High School","37-119-0041","AQS"
"02/06/2015","41","PM2.5","Rockwell","37-159-0021","AQS"
"02/07/2015","62","PM2.5","Rockwell","37-159-0021","AQS"
"02/08/2015","45","PM2.5","Garinger High School","37-119-0041","AQS"
"02/09/2015","44","PM2.5","Garinger High School","37-119-0041","AQS"
"02/10/2015","34","PM2.5","Rockwell","37-159-0021","AQS"
"02/11/2015","50","PM2.5","Garinger High School","37-119-0041","AQS"
"02/12/2015","43","PM2.5","Garinger High School","37-119-0041","AQS"
"02/13/2015","36","Ozone","Rockwell","37-159-0021","AQS"
"02/14/2015","40","Ozone","YORK CMS","45-091-0006","AQS"
"02/15/2015","36","Ozone","Garinger High School","37-119-0041","AQS"
"02/16/2015","33","Ozone","YORK CMS","45-091-0006","AQS"
"02/17/2015","60","PM2.5","Rockwell","37-159-0021","AQS"
"02/18/2015","58","PM2.5","Rockwell","37-159-0021","AQS"
"02/19/2015","42","PM2.5","Rockwell","37-159-0021","AQS"
"02/20/2015","56","PM2.5","Rockwell","37-159-0021","AQS"
"02/21/2015","67","PM2.5","Rockwell","37-159-0021","AQS"
"02/22/2015","77","PM2.5","Rockwell","37-159-0021","AQS"
"02/23/2015","53","PM2.5","Rockwell","37-159-0021","AQS"
"02/24/2015","56","PM2.5","Rockwell","37-159-0021","AQS"
"02/25/2015","63","PM2.5","Rockwell","37-159-0021","AQS"
"02/26/2015","58","PM2.5","Rockwell","37-159-0021","AQS"
"02/27/2015","77","PM2.5","Rockwell","37-159-0021","AQS"
"02/28/2015","60","PM2.5","Rockwell","37-159-0021","AQS"
"03/01/2015","62","PM2.5","Rockwell","37-159-0021","AQS"
"03/02/2015","41","PM2.5","Rockwell","37-159-0021","AQS"
"03/03/2015","53","PM2.5","Rockwell","37-159-0021","AQS"
"03/04/2015","38","PM2.5","Rockwell","37-159-0021","AQS"
"03/05/2015","34","Ozone","Rockwell","37-159-0021","AQS"
"03/06/2015","47","PM2.5","Rockwell","37-159-0021","AQS"
"03/07/2015","67","PM2.5","Rockwell","37-159-0021","AQS"
"03/08/2015","49","Ozone","Garinger High School","37-119-0041","AQS"
"03/09/2015","44","Ozone","Garinger High School","37-119-0041","AQS"
"03/10/2015","53","PM2.5","Rockwell","37-159-0021","AQS"
"03/11/2015","38","PM2.5","Rockwell","37-159-0021","AQS"
"03/12/2015","47","Ozone","Garinger High School","37-119-0041","AQS"
"03/13/2015","42","Ozone","YORK CMS","45-091-0006","AQS"
"03/14/2015","33","PM2.5","Rockwell","37-159-0021","AQS"
"03/15/2015","42","Ozone","Garinger High School","37-119-0041","AQS"
"03/16/2015","45","Ozone","YORK CMS","45-091-0006","AQS"
"03/17/2015","48","Ozone","YORK CMS","45-091-0006","AQS"
"03/18/2015","42","Ozone","YORK CMS","45-091-0006","AQS"
"03/19/2015","53","PM2.5","Rockwell","37-159-0021","AQS"
"03/20/2015","43","PM2.5","Rockwell","37-159-0021","AQS"
"03/21/2015","57","PM2.5","Rockwell","37-159-0021","AQS"
"03/22/2015","56","PM2.5","Rockwell","37-159-0021","AQS"
"03/23/2015","53","PM2.5","Rockwell","37-159-0021","AQS"
"03/24/2015","53","PM2.5","Rockwell","37-159-0021","AQS"
"03/25/2015","52","PM2.5","Rockwell","37-159-0021","AQS"
"03/26/2015","53","PM2.5","Rockwell","37-159-0021","AQS"
"03/27/2015","30","Ozone","YORK CMS","45-091-0006","AQS"
"03/28/2015","44","Ozone","Garinger High School","37-119-0041","AQS"
"03/29/2015","46","Ozone","Garinger High School","37-119-0041","AQS"
"03/30/2015","44","Ozone","YORK CMS","45-091-0006","AQS"
"03/31/2015","49","Ozone","Garinger High School","37-119-0041","AQS"
"04/01/2015","61","Ozone","YORK CMS","45-091-0006","AQS"
"04/02/2015","54","Ozone","Monroe School","37-179-0003","AQS"
"04/03/2015","46","PM2.5","Rockwell","37-159-0021","AQS"
"04/04/2015","44","Ozone","Monroe School","37-179-0003","AQS"
"04/05/2015","46","Ozone","Crouse","37-109-0004","AQS"
"04/06/2015","48","Ozone","Garinger High School","37-119-0041","AQS"
"04/07/2015","45","PM2.5","Garinger High School","37-119-0041","AQS"
